order_id;product_id;quantity
2277;2;64
2278;20;33
2278;12;38
2278;5;5
2279;20;23
2279;5;29
2279;1;81
2280;18;58
2280;2;61
2281;3;57
2282;10;46
2282;19;63
2283;16;36
2283;12;65
2284;12;36
2284;15;52
2285;13;84
2286;4;27
2286;15;37
2287;7;16
2288;5;69
2288;13;40
2292;5;18
2292;1;70
2292;15;97
2292;6;17
2293;7;95
2293;6;3
2293;14;55
2294;15;67
2294;16;3
2295;10;14
2295;2;60
2297;20;22
2297;11;14
2297;2;85
2298;19;31
2299;1;58
2300;6;79
2300;19;32
2300;4;98
2300;2;76
2301;10;91
2301;14;64
2302;14;49
2302;11;77
2302;9;68
2302;5;88
2302;6;63
2302;19;46
2303;16;89
2303;7;41
2303;13;86
2304;9;70
2304;18;41
2305;16;53
2306;12;66
2308;10;64
2309;19;2
2309;2;72
2310;3;25
2310;2;38
2311;9;52
2312;10;70
2312;15;75
2313;15;14
2313;1;63
2314;6;92
2314;20;48
2314;20;50
2314;18;91
2315;8;61
2315;3;79
2316;7;38
2316;16;96
2316;5;4
2316;10;22
2317;4;53
2317;12;17
2318;20;48
2318;4;11
2318;20;17
2319;19;42
2319;19;45
2319;16;94
2320;2;50
2320;11;80
2320;6;31
2320;8;39
2322;13;18
2323;11;4
2323;10;11
2325;5;55
2325;14;92
2326;14;71
2326;2;17
2327;1;93
2327;6;79
2327;19;55
2328;13;23
2329;15;42
2329;8;9
2329;3;27
2330;11;57
2330;6;32
2331;8;91
2331;18;55
2332;12;90
2332;13;40
2332;1;26
2334;10;55
2334;18;34
2334;20;43
2335;11;71
2335;11;92
2336;12;41
2338;20;14
2338;5;98
2338;2;46
2339;13;25
2340;2;58
2340;4;8
2341;11;96
2341;9;25
2342;1;39
2342;19;4
2342;1;71
2343;7;33
2343;8;6
2344;4;79
2345;16;77
2345;17;38
2345;4;19
2346;7;46
2347;8;15
2347;12;62
2348;11;18
2348;16;6
2349;4;39
2350;13;100
2350;6;11
2350;9;28
2350;16;82
2351;15;70
2351;2;66
2351;1;21
2352;2;40
2354;5;72
2355;20;12
2355;4;16
2355;15;13
2355;19;66
2355;1;56
2355;3;44
2356;6;22
2356;2;40
2356;1;78
2357;8;81
2357;18;47
2358;15;29
2358;6;1
2358;10;62
2359;15;49
2360;2;11
2361;7;56
2361;15;58
2362;15;15
2362;6;22
2363;9;44
2363;4;13
2364;10;55
2365;11;29
2365;20;47
2365;7;96
2365;16;26
2367;6;49
2367;6;83
2368;17;62
2368;4;9
2368;4;37
2369;10;64
2370;12;60
2370;16;89
2370;11;60
2371;14;5
2372;4;11
2373;10;54
2373;14;46
2374;18;51
2376;19;3
2377;17;96
2377;12;81
2377;18;82
2378;1;76
2379;3;13
2379;3;4
2380;9;87
2380;16;34
2380;17;94
2380;7;40
2380;4;7
2380;18;58
2381;5;59
2381;8;32
2382;11;18
2384;1;49
2384;15;23
2385;15;55
2385;11;99
2386;2;27
2386;14;10
2386;4;25
2386;12;73
2387;6;79
2387;5;15
2388;6;16
2389;3;52
2389;12;9
2389;13;25
2390;4;45
2390;20;33
2390;2;19
2391;8;57
2391;1;82
2392;17;2
2392;3;38
2392;19;40
2394;18;58
2395;1;8
2395;14;15
2398;2;2
2399;12;55
2399;2;33
2399;14;24
2399;2;68
2401;6;96
2401;4;36
2402;17;67
2403;15;83
2405;14;23
2406;4;27
2406;12;28
2407;5;84
2407;14;20
2408;18;89
2408;16;9
2410;4;24
2411;18;62
2412;6;42
2412;1;81
2413;3;31
2413;3;74
2413;10;78
2414;11;63
2414;11;92
2415;10;41
2416;13;88
2417;11;34
2417;4;40
2418;16;41
2419;11;53
2419;12;11
2419;12;29
2420;18;34
2420;9;49
2421;18;11
2422;1;36
2423;17;80
2423;7;53
2423;18;9
2424;17;27
2425;7;89
2425;13;7
2426;7;17
2426;19;80
2427;6;60
2427;11;67
2428;3;98
2429;7;98
2429;16;58
2429;16;86
2429;19;71
2429;8;66
2430;7;4
2431;16;21
2431;15;55
2432;1;39
2432;4;62
2434;18;29
2434;16;97
2434;13;38
2434;3;15
2435;9;100
2435;3;88
2436;1;59
2437;10;95
2437;8;75
2438;5;10
2438;3;97
2438;7;41
2438;15;73
2439;20;77
2439;13;37
2441;14;60
2442;1;41
2443;10;54
2443;15;58
2443;20;54
2443;6;51
2443;5;7
2444;17;72
2445;10;54
2445;13;75
2446;19;96
2446;3;62
2446;8;27
2447;10;52
2448;19;44
2449;4;56
2450;16;39
2450;1;77
2451;9;75
2451;6;42
2451;5;77
2452;16;57
2452;4;61
2452;8;95
2452;18;4
2452;10;18
2453;20;14
2453;17;73
2454;13;99
2454;17;48
2454;2;80
2455;3;5
2456;3;42
2457;18;93
2459;10;93
2459;11;31
2461;10;2
2461;11;59
2461;14;85
2461;12;44
2461;5;23
2462;5;82
2462;17;31
2463;7;88
2464;20;97
2464;16;45
2465;8;67
2466;5;48
2466;13;52
2466;3;33
2467;7;98
2467;18;42
2467;12;28
2467;13;4
2468;1;19
2468;8;57
2468;19;66
2469;17;38
2469;17;17
2469;14;92
2470;13;95
2471;19;8
2471;17;30
2471;8;87
2471;6;4
2472;12;89
2472;7;85
2472;12;27
2472;14;29
2473;7;80
2474;19;39
2474;7;48
2474;14;34
2474;17;69
2475;10;79
2475;10;87
2476;1;19
2477;4;94
2478;13;33
2479;2;64
2479;15;66
2480;17;30
2482;9;1
2482;11;59
2483;7;5
2484;11;82
2485;11;94
2485;14;25
2485;12;57
2486;16;87
2488;10;68
2489;8;10
2490;18;79
2491;12;24
2491;11;6
2491;18;27
2492;13;18
2492;10;75
2495;4;46
2495;13;18
2495;4;5
2495;18;39
2496;6;2
2496;7;94
2496;16;76
2497;2;3
2497;7;54
2498;13;77
2498;6;47
2498;2;28
2501;13;58
2501;18;55
2501;5;68
2501;8;40
2501;13;29
2502;5;72
2503;5;36
2504;6;58
2504;6;27
2505;1;49
2507;16;93
2508;2;11
2510;4;66
2510;16;55
2510;18;80
2511;19;26
2511;13;76
2511;10;71
2512;11;84
2512;19;27
2513;14;70
2513;7;37
2513;9;90
2515;13;30
2515;6;40
2515;7;79
2516;8;92
2516;6;87
2517;16;86
2517;5;44
2518;7;62
2518;1;24
2519;20;92
2520;13;59
2521;8;93
2521;18;33
2523;1;68
2524;7;82
2524;12;74
2525;17;51
2526;6;46
2527;16;81
2527;16;24
2529;4;99
2529;17;24
2529;17;72
2532;4;35
2533;3;58
2534;4;24
2534;15;39
2534;2;40
2534;20;100
2535;4;89
2535;17;95
2536;3;69
2536;17;80
2536;16;63
2537;6;9
2537;15;6
2538;12;33
2538;8;17
2538;6;53
2538;14;100
2540;14;51
2540;6;44
2540;3;46
2540;16;23
2541;16;73
2541;15;63
2542;6;33
2543;8;96
2543;9;76
2545;4;91
2545;4;6
2545;3;30
2547;20;26
2548;8;40
2548;11;89
2548;1;56
2550;8;80
2552;11;15
2552;1;50
2552;13;38
2553;8;5
2554;19;30
2555;18;87
2555;16;51
2556;7;25
2556;1;78
2557;13;6
2557;13;43
2558;20;50
2559;7;66
2559;9;47
2560;6;60
2560;15;70
2560;17;23
2560;15;81
2561;19;49
2562;10;62
2562;9;50
2563;17;5
2563;5;42
2563;4;47
2564;12;40
2565;5;78
2565;5;91
2565;5;6
2565;13;73
2565;13;28
2565;12;45
2566;14;96
2566;19;98
2566;14;82
2566;13;23
2567;8;99
2567;17;26
2568;1;73
2568;10;52
2568;14;61
2569;5;77
2569;4;6
2569;7;12
2570;1;42
2570;15;90
2570;9;41
2570;10;26
2571;17;86
2571;7;69
2571;8;88
2572;7;96
2572;18;36
2572;8;46
2573;9;32
2574;2;5
2575;16;78
2575;13;91
2575;18;61
2576;12;15
2577;14;47
2578;14;14
2578;10;96
2578;6;79
2578;17;63
2579;1;82
2579;8;2
2582;8;40
2582;20;59
2582;16;89
2582;20;9
2583;6;74
2584;10;52
2585;6;55
2585;1;47
2586;16;7
2586;15;14
2587;18;88
2587;9;60
2587;14;78
2588;14;66
2588;20;24
2589;14;87
2589;1;46
2590;19;39
2591;9;84
2592;12;43
2593;1;86
2593;8;30
2593;7;79
2594;13;47
2594;13;26
2594;2;88
2595;4;51
2596;8;38
2596;10;56
2596;7;35
2596;16;28
2597;11;44
2597;4;19
2599;15;24
2599;6;39
2599;6;10
2599;17;64
2600;4;81
2600;6;100
2601;16;53
2601;18;43
2601;11;65
2602;3;77
2603;15;25
2604;4;69
2605;3;3
2605;1;100
2605;1;19
2605;19;10
2606;4;59
2606;11;58
2607;19;93
2607;11;7
2607;17;1
2609;1;31
2609;17;60
2610;17;8
2610;14;6
2613;8;28
2613;1;8
2615;18;35
2616;12;54
2618;20;91
2618;12;50
2618;12;93
2619;11;95
2620;19;78
2620;16;33
2620;13;34
2623;8;37
2623;3;3
2623;10;51
2624;12;93
2625;16;78
2625;4;94
2625;8;79
2626;6;4
2626;15;67
2627;12;30
2628;8;19
2628;16;61
2629;9;10
2629;1;30
2631;11;90
2632;10;89
2632;5;6
2632;16;23
2632;1;49
2634;9;85
2635;19;40
2635;11;2
2636;5;63
2637;5;30
2637;15;28
2638;19;13
2638;7;99
2638;15;67
2641;11;63
2641;12;13
2641;12;5
2642;12;64
2643;13;17
2643;10;58
2645;11;48
2646;11;90
2648;1;39
2648;8;45
2649;10;12
2649;2;88
2649;2;60
2649;19;67
2649;17;13
2650;15;96
2650;20;98
2650;5;87
2651;19;73
2651;16;38
2652;17;76
2653;19;27
2653;11;10
2654;8;75
2654;2;50
2655;7;30
2655;19;7
2656;16;18
2656;18;87
2657;6;93
2657;20;12
2658;2;14
2658;9;82
2659;3;22
2659;10;2
2659;3;62
2660;9;42
2660;19;18
2661;10;6
2662;6;26
2662;14;83
2663;7;71
2665;17;86
2666;20;65
2666;6;93
2666;16;33
2666;5;71
2667;16;81
2667;13;94
2669;9;61
2669;18;44
2670;1;79
2670;13;90
2673;16;7
2673;12;50
2673;5;68
2674;6;14
2674;12;56
2675;6;55
2675;3;46
2675;15;18
2676;10;60
2677;16;91
2677;18;60
2678;4;52
2679;7;38
2679;5;42
2679;1;86
2680;18;23
2680;13;36
2680;14;43
2681;6;46
2681;1;42
2681;2;22
2681;11;17
2681;10;54
2682;17;69
2682;4;92
2682;9;73
2682;6;73
2682;20;99
2683;2;21
2683;8;13
2683;3;40
2683;4;29
2683;6;49
2683;13;13
2684;6;65
2685;4;64
2685;3;41
2685;9;39
2686;15;47
2686;17;12
2687;15;94
2687;5;60
2688;1;34
2688;19;81
2688;9;80
2689;4;71
2689;8;97
2691;2;73
2692;2;33
2693;1;71
2693;16;2
2693;3;83
2693;7;93
2693;5;37
2694;17;97
2695;20;20
2695;1;55
2695;17;98
2696;19;85
2696;8;28
2696;6;77
2696;12;37
2696;19;43
2696;14;32
2696;17;26
2697;12;18
2697;10;5
2697;19;68
2698;20;42
2698;10;21
2699;19;74
2699;6;52
2699;5;91
2700;10;91
2700;17;55
2700;6;8
2701;3;43
2701;1;22
2701;15;24
2702;10;45
2702;14;57
2702;7;46
2703;10;96
2703;5;6
2704;2;46
2704;17;74
2706;16;44
2707;1;42
2707;20;49
2707;18;23
2708;13;63
2708;9;54
2709;20;44
2709;4;90
2710;9;5
2710;4;43
2711;5;15
2712;7;86
2712;4;9
2713;1;66
2713;18;53
2714;19;60
2715;13;19
2715;5;95
2716;19;84
2716;13;17
2717;8;50
2717;12;63
2717;6;6
2717;2;21
2717;1;32
2718;5;94
2718;19;92
2718;18;66
2718;16;63
2718;1;17
2719;15;66
2720;16;73
2720;19;20
2721;8;74
2722;14;17
2722;1;82
2722;13;22
2723;14;10
2723;13;89
2724;14;2
2724;18;39
2725;10;4
2725;15;27
2726;8;93
2726;8;98
2727;20;13
2727;1;68
2728;4;31
2728;17;26
2729;15;61
2730;6;85
2731;2;23
2731;1;58
2732;14;8
2732;7;22
2732;20;23
2733;10;95
2733;13;32
2733;1;85
2735;20;18
2735;17;37
2736;7;78
2736;15;16
2737;2;56
2738;17;31
2738;8;56
2738;3;91
2739;11;20
2739;16;69
2739;14;77
2739;11;72
2739;14;98
2740;20;89
2740;14;1
2741;6;11
2741;16;71
2741;6;97
2742;4;15
2743;10;67
2743;8;46
2744;5;20
2744;12;1
2745;15;67
2745;11;52
2745;12;63
2748;18;2
2748;6;17
2748;10;11
2748;17;97
2749;9;53
2749;14;22
2751;3;59
2751;20;51
2751;10;4
2752;14;5
2752;16;97
2753;14;64
2753;12;13
2754;1;50
2754;10;94
2755;4;33
2755;12;25
2756;14;23
2756;16;12
2756;4;57
2757;14;87
2758;8;72
2758;7;16
2759;9;98
2759;3;72
2760;8;1
2761;19;41
2761;10;29
2762;7;100
2763;1;61
2764;15;32
2764;18;84
2764;18;54
2765;1;48
2766;10;50
2766;12;24
2766;14;4
2766;20;36
2767;3;47
2767;19;77
2768;19;17
2768;1;79
2768;3;3
2768;17;95
2768;18;35
2769;1;10
2769;10;33
2770;6;61
2770;8;52
2771;6;69
2771;19;75
2771;11;14
2772;14;7
2772;8;27
2773;9;61
2774;5;59
2774;9;38
2774;1;27
2774;2;3
2774;18;67
2775;4;68
2775;18;75
2776;12;79
2776;13;29
2776;6;36
2776;10;61
2776;14;30
2777;16;12
2778;11;29
2779;9;10
2780;10;45
2781;11;23
2782;8;75
2783;4;52
2784;10;13
2785;2;79
2785;5;49
2786;20;53
2786;2;98
2786;4;7
2787;7;38
2788;8;54
2788;7;17
2790;8;35
2790;11;2
2790;11;41
2791;3;58
2791;20;61
2791;5;33
2791;19;22
2791;11;33
2792;1;12
2792;3;7
2792;18;47
2792;3;65
2793;15;83
2793;14;40
2793;6;29
2794;17;24
2795;5;42
2795;16;87
2795;4;56
2795;2;16
2796;9;72
2797;19;93
2797;19;11
2799;12;34
2799;10;24
2800;12;52
2800;12;32
2801;9;46
2801;8;50
2801;12;40
2802;8;42
2803;4;76
2804;11;75
2804;1;30
2804;20;36
2804;18;22
2805;17;78
2806;2;100
2806;6;46
2807;18;98
2807;5;42
2808;20;55
2808;5;50
2809;3;32
2810;11;26
2810;16;95
2810;7;70
2810;5;90
2811;16;79
2811;12;76
2811;5;51
2812;9;4
2813;7;43
2813;1;91
2813;9;20
2813;8;16
2813;12;92
2813;18;43
2814;11;99
2817;20;39
2817;4;24
2818;17;22
2819;18;69
2819;19;41
2820;20;39
2820;16;71
2820;6;61
2822;12;73
2823;15;77
2823;5;1
2823;7;6
2824;3;84
2824;3;70
2825;9;91
2825;1;19
2825;19;68
2825;10;92
2825;19;28
2826;17;32
2826;13;33
2826;5;98
2826;8;68
2827;15;9
2827;7;58
2828;15;79
2829;6;13
2829;7;50
2829;13;54
2830;1;24
2831;15;73
2831;5;87
2831;17;56
2831;1;54
2832;4;82
2832;8;7
2832;3;61
2832;17;37
2833;10;20
2833;17;20
2833;11;31
2834;15;43
2835;8;84
2835;17;13
2836;19;50
2836;18;78
2837;10;35
2838;9;60
2838;18;45
2839;5;44
2840;9;87
2841;3;94
2841;8;19
2841;13;85
2842;18;56
2842;10;98
2842;18;59
2842;7;96
2843;18;64
2843;2;34
2844;12;61
2846;9;50
2846;15;69
2846;2;88
2846;19;44
2846;12;98
2847;17;1
2847;3;97
2848;19;29
2848;6;28
2849;16;86
2850;6;75
2850;2;89
2850;17;69
2851;5;79
2851;7;16
2851;2;30
2852;15;36
2853;14;63
2853;13;22
2854;12;84
2854;19;36
2854;12;33
2855;13;86
2855;6;57
2856;8;53
2857;1;1
2857;13;74
2857;7;38
2857;6;62
2857;11;87
2858;8;36
2858;6;12
2858;20;98
2858;18;9
2859;10;74
2859;19;70
2861;12;53
2861;11;40
2861;14;7
2861;15;95
2862;9;77
2862;19;56
2863;16;75
2863;16;83
2864;13;11
2864;15;11
2864;2;6
2865;7;94
2866;12;43
2866;14;65
2866;19;8
2866;20;42
2867;20;1
2868;16;89
2869;13;3
2869;14;38
2869;11;50
2869;20;60
2870;2;3
2871;14;48
2872;10;83
2872;5;70
2873;3;44
2873;15;5
2874;13;43
2875;11;54
2877;3;27
2878;15;19
2878;15;54
2879;7;76
2879;16;88
2880;4;66
2882;12;9
2882;12;53
2882;14;17
2883;19;25
2884;4;85
2885;13;26
2885;18;61
2886;11;95
2886;4;61
2887;6;69
2888;16;65
2888;11;14
2888;19;58
2888;11;93
2889;2;54
2889;10;52
2889;13;53
2889;19;28
2890;15;9
2891;16;5
2892;5;32
2892;20;14
2893;19;89
2893;12;94
2894;4;72
2894;11;48
2896;12;47
2897;18;66
2898;10;74
2898;15;24
2899;6;49
2899;8;99
2900;3;23
2902;1;60
2902;6;10
2904;6;56
2904;15;26
2904;4;73
2905;11;18
2905;11;71
2905;15;57
2906;1;25
2906;4;38
2907;17;50
2907;16;27
2907;20;83
2907;9;44
2908;10;46
2908;5;2
2908;9;81
2908;10;91
2909;2;23
2909;12;27
2909;16;84
2909;6;59
2910;12;71
2910;19;73
2910;13;10
2910;13;53
2910;20;30
2911;16;4
2912;13;70
2912;7;79
2912;14;45
2912;19;91
2912;9;50
2912;5;77
2913;12;61
2913;15;21
2914;19;40
2914;14;17
2914;4;5
2914;6;73
2915;8;12
2916;12;13
2916;8;89
2916;18;72
2916;18;92
2919;19;92
2919;14;8
2920;3;85
2920;6;5
2920;8;38
2920;13;91
2920;6;11
2921;9;23
2921;1;99
2922;3;45
2922;4;18
2925;10;17
2925;14;75
2926;4;67
2927;19;1
2927;10;68
2928;2;99
2928;5;75
2929;8;20
2929;17;17
2930;10;71
2930;7;18
2931;15;56
2931;4;22
2932;12;53
2934;20;56
2934;17;61
2935;1;5
2936;20;73
2936;6;82
2936;15;17
2936;2;90
2937;11;9
2937;17;15
2938;13;79
2939;13;81
2939;8;68
2939;16;98
2940;14;95
2940;15;45
2940;16;65
2941;10;28
2941;16;10
2941;13;6
2941;14;70
2941;9;54
2942;2;7
2942;12;20
2943;9;59
2943;19;4
2944;9;78
2945;14;2
2945;8;2
2945;1;17
2946;17;81
2946;17;61
2947;16;57
2947;10;83
2948;15;19
2948;2;62
2949;6;1
2949;7;69
2949;11;55
2950;19;16
2950;14;26
2950;15;16
2950;4;37
2951;14;16
2951;17;49
2951;9;43
2951;20;47
2951;8;69
2951;1;24
2952;3;10
2952;11;86
2952;17;84
2953;18;43
2953;15;2
2954;16;36
2954;1;26
2955;20;23
2955;10;50
2955;9;6
2955;9;20
2955;6;38
2955;15;17
2956;19;95
2957;6;47
2957;13;74
2958;2;99
2958;3;12
2958;13;30
2959;3;11
2959;9;25
2960;5;3
2960;4;89
2960;16;57
2961;15;19
2963;3;90
2964;8;78
2964;7;15
2964;6;17
2965;18;51
2967;9;64
2967;4;90
2967;15;16
2967;7;100
2968;1;94
2969;9;38
2969;2;7
2969;8;27
2970;14;86
2970;8;81
2970;5;68
2971;13;6
2971;18;98
2972;16;11
2972;1;44
2972;18;70
2974;20;90
2975;18;63
2975;15;29
2976;2;68
2976;12;36
2977;10;18
2977;4;11
2977;1;46
2979;6;91
2979;14;34
2980;6;54
2980;9;84
2981;2;34
2981;20;80
2982;18;26
2982;20;31
2982;10;43
2982;16;36
2983;20;22
2983;2;1
2984;4;50
2985;8;82
2985;9;84
2987;3;61
2987;13;96
2987;19;16
2987;18;54
2987;3;28
2988;11;77
2989;19;95
2990;11;64
2990;6;42
2991;3;45
2991;19;65
2991;4;36
2992;1;69
2992;14;25
2992;19;28
2993;16;42
2993;12;84
2993;11;79
2994;16;91
2994;11;16
2994;12;35
2994;20;41
2995;15;11
2995;18;82
2995;19;58
2995;2;83
2996;11;4
2996;8;93
2997;13;75
2997;16;51
2998;5;14
2998;12;96
2998;19;42
2998;6;58
2999;2;83
2999;9;29
3000;15;79
3000;12;26
3000;4;1
3000;13;73
3001;1;6
3001;5;5
3001;10;33
3001;20;16
3002;12;32
3003;16;36
3003;3;76
3004;15;58
3004;6;35
3004;4;61
3005;14;1
3005;14;58
3006;20;41
3007;12;79
3007;12;71
3007;19;72
3010;18;28
3010;7;88
3011;18;51
3011;18;76
3012;3;89
3012;18;46
3013;9;35
3013;18;61
3013;20;47
3013;5;90
3014;16;70
3014;16;71
3014;2;41
3016;18;55
3017;7;76
3017;4;7
3018;4;96
3018;5;10
3019;15;65
3020;20;20
3020;1;95
3020;12;99
3020;16;14
3021;16;40
3022;4;66
3022;2;55
3023;14;69
3024;18;42
3024;17;84
3025;14;64
3025;16;37
3026;4;57
3026;15;87
3027;1;52
3028;13;16
3028;5;95
3028;7;24
3028;20;55
3029;15;46
3029;1;92
3030;5;96
3031;9;31
3031;14;79
3033;20;70
3034;3;73
3035;5;1
3036;8;29
3036;13;92
3037;17;55
3037;6;37
3038;4;40
3038;3;85
3040;11;51
3040;19;69
3040;17;40
3041;9;99
3041;18;10
3041;18;91
3042;4;5
3042;16;20
3042;4;30
3042;16;97
3043;16;2
3044;15;47
3045;17;28
3046;3;26
3047;10;44
3048;5;24
3048;2;43
3049;13;34
3050;15;18
3050;1;95
3051;20;91
3051;17;1
3051;2;54
3052;10;82
3052;18;38
3052;5;24
3053;18;59
3053;5;7
3053;6;73
3053;4;84
3054;14;43
3054;20;14
3054;2;88
3055;14;36
3056;14;59
3056;19;18
3056;9;65
3057;10;36
3058;20;92
3058;3;75
3058;2;61
3059;8;90
3059;16;23
3059;15;92
3059;9;29
3060;7;79
3060;2;81
3061;14;87
3061;10;1
3061;7;84
3061;11;66
3063;8;63
3063;8;31
3065;4;70
3065;14;67
3065;20;24
3065;8;50
3066;14;75
3066;18;100
3067;7;24
3067;11;28
3068;14;93
3068;11;69
3069;8;65
3070;8;10
3070;11;50
3070;19;40
3070;20;70
3070;18;86
3070;17;24
3071;6;31
3072;2;44
3072;20;39
3072;17;37
3073;13;23
3073;1;40
3073;16;96
3074;19;72
3075;2;88
3075;8;41
3076;9;100
3077;5;57
3078;2;97
3078;6;17
3078;15;10
3078;15;6
3079;7;29
3079;18;34
3080;20;16
3081;16;6
3082;7;24
3083;4;61
3083;8;98
3084;2;93
3084;7;24
3085;18;51
3085;12;84
3086;19;47
3086;9;63
3086;2;53
3086;16;29
3088;10;52
3088;14;53
3088;6;64
3089;10;9
3089;13;25
3089;3;6
3090;12;85
3090;4;62
3091;13;5
3091;8;69
3091;11;35
3091;20;45
3093;15;34
3094;6;56
3094;16;29
3094;8;9
3094;9;98
3094;7;97
3094;13;19
3094;2;21
3095;11;39
3096;19;34
3096;17;43
3097;16;33
3097;17;98
3097;17;93
3097;3;9
3098;13;22
3098;18;30
3100;15;68
3100;20;93
3101;12;84
3101;17;4
3101;16;72
3101;9;22
3102;15;86
3102;7;23
3102;16;24
3103;14;12
3103;10;60
3103;4;69
3104;8;41
3104;1;96
3105;19;14
3106;6;91
3106;14;5
3107;18;1
3107;7;17
3107;14;52
3108;10;85
3108;7;77
3109;20;5
3110;9;17
3111;18;24
3111;3;14
3112;20;35
3113;5;4
3113;15;39
3113;15;45
3113;17;42
3114;3;85
3114;15;32
3114;5;73
3114;2;39
3115;3;49
3118;1;35
3118;8;8
3119;12;16
3119;14;67
3120;15;74
3120;12;56
3120;16;18
3121;2;55
3121;8;20
3121;2;78
3122;7;34
3123;4;48
3123;4;78
3124;6;51
3125;9;36
3125;6;21
3125;14;80
3125;17;50
3125;19;65
3126;15;50
3126;5;76
3126;1;71
3127;11;95
3128;5;13
3128;3;60
3128;12;92
3129;18;69
3129;8;60
3129;6;89
3130;3;12
3130;6;100
3130;7;85
3131;4;23
3131;4;68
3132;8;45
3133;11;82
3133;8;16
3134;3;42
3134;16;70
3135;13;16
3135;5;61
3135;10;31
3136;4;4
3137;16;59
3137;13;97
3138;3;9
3138;13;87
3139;5;17
3140;18;13
3141;15;20
3141;11;15
3141;4;68
3142;20;40
3143;9;75
3143;12;56
3144;16;57
3145;17;81
3145;1;73
3146;15;7
3146;1;95
3147;5;4
3147;14;67
3148;10;77
3149;12;57
3149;12;97
3150;13;11
3151;1;85
3151;14;15
3151;10;16
3152;17;89
3152;18;50
3154;20;57
3154;12;52
3154;2;14
3154;2;47
3154;19;38
3155;12;49
3155;1;12
3156;17;52
3157;4;15
3158;9;81
3159;17;49
3160;17;95
3160;1;73
3160;10;8
3160;7;10
3162;1;91
3163;6;50
3163;20;92
3163;20;31
3164;2;4
3164;16;59
3164;19;82
3165;7;95
3166;7;73
3166;3;58
3166;19;9
3166;2;30
3167;2;72
3167;11;12
3168;20;25
3169;6;31
3169;9;77
3170;17;86
3171;14;44
3171;10;50
3171;11;46
3171;3;91
3172;4;1
3172;12;41
3174;14;68
3174;1;39
3175;15;9
3177;17;43
3178;10;19
3178;8;45
3178;12;90
3179;19;22
3180;13;62
3180;1;74
3181;13;41
3181;6;5
3182;15;8
3182;6;32
3182;4;74
3184;2;22
3185;2;69
3185;13;14
3185;4;16
3185;13;33
3185;12;61
3185;15;29
3186;11;5
3186;8;41
3186;11;26
3186;12;53
3186;7;79
3186;1;9
3187;5;47
3187;10;28
3188;9;42
3188;20;52
3188;7;40
3188;20;11
3188;5;25
3190;3;34
3190;12;85
3191;10;42
3192;10;94
3192;6;17
3192;19;14
3193;9;72
3194;7;42
3194;11;8
3194;19;85
3194;11;72
3195;11;59
3195;10;74
3197;12;25
3198;20;53
3198;3;80
3198;4;59
3199;15;18
3199;4;55
3200;13;2
3200;6;63
3201;13;34
3201;17;14
3201;15;42
3202;13;11
3202;15;93
3203;4;10
3203;9;20
3204;8;85
3204;5;57
3204;10;91
3205;14;82
3205;12;84
3206;1;35
3206;13;42
3207;16;17
3207;9;33
3208;6;82
3208;9;69
3208;1;78
3208;12;22
3209;4;75
3210;11;98
3210;16;72
3210;4;23
3211;19;26
3211;6;13
3211;12;95
3212;1;65
3212;7;76
3213;10;52
3213;10;61
3214;6;72
3214;6;33
3214;14;96
3214;12;60
3215;3;15
3215;11;93
3215;10;7
3216;13;68
3216;13;15
3217;16;97
3218;12;83
3219;13;26
3219;4;70
3219;4;73
3220;20;54
3220;16;69
3221;8;54
3221;1;17
3222;19;93
3222;15;66
3223;18;37
3225;3;42
3226;3;32
3226;14;13
3227;15;61
3227;2;80
3228;5;30
3228;7;66
3229;10;19
3230;15;90
3230;6;48
3232;6;29
3232;18;6
3232;1;15
3233;5;33
3233;6;68
3233;14;24
3234;15;56
3234;7;20
3234;10;73
3235;1;91
3236;2;24
3237;9;82
3237;6;15
3238;16;45
3239;12;76
3239;18;60
3240;18;99
3240;15;59
3240;16;53
3240;19;91
3241;19;67
3241;14;29
3242;9;33
3242;3;71
3244;1;100
3245;14;49
3245;4;79
3245;8;66
3245;8;61
3246;10;24
3247;2;38
3247;20;2
3247;3;54
3248;16;4
3249;10;15
3249;8;37
3250;4;39
3251;18;15
3252;19;64
3252;1;74
3253;3;5
3253;14;42
3253;14;91
3255;7;36
3255;2;44
3255;17;84
3256;11;50
3256;16;25
3257;18;80
3257;6;80
3257;15;29
3258;17;67
3258;18;47
3258;14;60
3258;3;48
3258;14;86
3261;14;82
3261;13;29
3261;6;10
3261;3;51
3263;6;43
3265;17;79
3265;9;21
3266;16;43
3266;6;81
3266;9;2
3266;5;8
3266;3;28
3266;11;61
3267;13;49
3268;8;95
3268;16;38
3268;18;96
3269;16;78
3270;9;85
3270;8;36
3271;12;59
3272;17;67
3272;2;18
3273;4;95
3273;6;9
3274;11;16
3274;10;81
3276;15;2
3277;11;44
3277;2;12
3280;8;48
3280;8;62
3280;13;37
3281;2;55
3281;5;52
3281;8;49
3281;7;20
3281;14;33
3282;17;45
3282;15;96
3283;9;81
3283;20;91
3283;9;1
3283;12;62
3284;19;19
3284;13;83
3284;11;90
3285;13;78
3285;13;48
3286;9;59
3286;16;69
3286;9;15
3286;18;55
3287;11;29
3288;20;57
3289;16;20
3290;1;11
3290;6;23
3290;5;40
3290;18;25
3291;20;54
3291;4;87
3292;20;30
3293;18;41
3293;20;58
