SalgsID,Salgsdato,Land,KundeID,MedarbejderID,ProduktID
S214,2022-12-25,Danmark,K1013,M115,P3
S217,2022-12-25,Finland,K1037,M115,P1
S215,2022-12-28,Sverige,K1062,M113,P1
S218,2022-12-28,Sverige,K1086,M110,P1
S210,2022-12-28,Sverige,K1067,M107,P3
S224,2023-01-03,Danmark,K1075,M114,P1
S227,2023-01-22,Danmark,K1019,M113,P1
S225,2023-01-26,Norge,K1048,M111,P2
S226,2023-01-27,Sverige,K1074,M101,P2
S228,2023-02-04,Danmark,K1026,M112,P1
S230,2023-02-06,Danmark,K1084,M109,P1
S229,2023-02-10,Danmark,K1040,M104,P1
S232,2023-02-16,Danmark,K1077,M108,P1
S231,2023-02-21,Sverige,K1067,M115,P2
S233,2023-02-28,Danmark,K1092,M108,P1
S248,2023-03-04,Finland,K1050,M104,P2
S243,2023-03-04,Sverige,K1069,M110,P3
S246,2023-03-06,Sverige,K1097,M116,P3
S245,2023-03-07,Finland,K1019,M100,P1
S238,2023-03-08,Danmark,K1081,M112,P1
S242,2023-03-10,Sverige,K1050,M114,P1
S234,2023-03-10,Danmark,K1014,M116,P2
S237,2023-03-10,Danmark,K1032,M108,P1
S241,2023-03-12,Sverige,K1059,M110,P1
S240,2023-03-12,Finland,K1023,M104,P3
S236,2023-03-15,Sverige,K1091,M112,P2
S239,2023-03-18,Sverige,K1099,M119,P3
S247,2023-03-18,Sverige,K1079,M111,P3
S235,2023-03-19,Norge,K1024,M106,P1
S244,2023-03-20,Danmark,K1017,M107,P1
S258,2023-04-02,Norge,K1085,M113,P3
S257,2023-04-02,Danmark,K1028,M105,P2
S253,2023-04-10,Norge,K1021,M108,P1
S256,2023-04-13,Danmark,K1036,M108,P3
S251,2023-04-15,Danmark,K1090,M119,P1
S260,2023-04-16,Sverige,K1094,M115,P3
S255,2023-04-20,Danmark,K1052,M113,P1
S252,2023-04-21,Danmark,K1086,M106,P1
S259,2023-04-21,Sverige,K1089,M101,P2
S250,2023-04-22,Norge,K1098,M117,P3
S254,2023-04-26,Sverige,K1058,M118,P3
S249,2023-04-27,Finland,K1027,M116,P1
S265,2023-05-04,Sverige,K1059,M106,P3
S266,2023-05-05,Sverige,K1000,M112,P3
S261,2023-05-05,Danmark,K1005,M115,P1
S268,2023-05-06,Danmark,K1044,M109,P1
S270,2023-05-06,Danmark,K1059,M118,P1
S267,2023-05-07,Danmark,K1043,M100,P3
S269,2023-05-08,Finland,K1066,M115,P2
S262,2023-05-12,Danmark,K1056,M101,P2
S271,2023-05-16,Sverige,K1090,M116,P2
S263,2023-05-17,Danmark,K1009,M117,P3
S264,2023-05-26,Sverige,K1017,M103,P2
S272,2023-06-08,Danmark,K1002,M119,P1
S275,2023-06-12,Danmark,K1031,M101,P1
S273,2023-06-16,Danmark,K1031,M103,P3
S274,2023-06-19,Danmark,K1073,M112,P1
S278,2023-06-20,Danmark,K1071,M103,P2
S276,2023-06-23,Sverige,K1020,M115,P1
S277,2023-06-27,Sverige,K1097,M106,P1
S281,2023-07-01,Danmark,K1049,M114,P3
S280,2023-07-04,Sverige,K1074,M109,P3
S279,2023-07-10,Danmark,K1032,M109,P3
S282,2023-07-12,Finland,K1051,M115,P3
S287,2023-08-01,Danmark,K1051,M105,P1
S283,2023-08-07,Norge,K1064,M105,P1
S289,2023-08-11,Danmark,K1077,M100,P2
S286,2023-08-16,Finland,K1061,M114,P2
S288,2023-08-21,Danmark,K1018,M106,P2
S284,2023-08-26,Danmark,K1071,M100,P1
S285,2023-08-28,Sverige,K1057,M107,P1
S293,2023-09-04,Sverige,K1098,M105,P1
S292,2023-09-12,Norge,K1073,M116,P3
S300,2023-09-13,Sverige,K1087,M109,P2
S297,2023-09-15,Sverige,K1004,M118,P2
S301,2023-09-16,Sverige,K1024,M104,P3
S295,2023-09-17,Danmark,K1034,M110,P1
S302,2023-09-18,Danmark,K1062,M117,P3
S299,2023-09-19,Danmark,K1002,M114,P1
S291,2023-09-21,Danmark,K1072,M111,P3
S296,2023-09-22,Norge,K1056,M116,P2
S294,2023-09-25,Danmark,K1027,M112,P2
S298,2023-09-26,Finland,K1097,M107,P3
S290,2023-09-27,Sverige,K1096,M116,P2
S307,2023-10-03,Danmark,K1032,M108,P1
S310,2023-10-05,Danmark,K1060,M104,P1
S309,2023-10-07,Sverige,K1097,M117,P1
S308,2023-10-12,Danmark,K1038,M115,P1
S304,2023-10-13,Norge,K1087,M105,P2
S315,2023-10-14,Sverige,K1031,M104,P2
S313,2023-10-16,Danmark,K1089,M110,P1
S314,2023-10-16,Danmark,K1068,M119,P2
S312,2023-10-18,Danmark,K1013,M118,P1
S316,2023-10-18,Norge,K1078,M109,P1
S303,2023-10-21,Danmark,K1056,M100,P3
S317,2023-10-22,Danmark,K1008,M117,P1
S311,2023-10-23,Danmark,K1086,M112,P1
S305,2023-10-25,Danmark,K1019,M109,P2
S306,2023-10-28,Danmark,K1064,M100,P2
S324,2023-11-01,Danmark,K1007,M107,P1
S327,2023-11-02,Finland,K1050,M110,P2
S328,2023-11-03,Norge,K1091,M109,P2
S329,2023-11-07,Sverige,K1022,M105,P3
S321,2023-11-08,Danmark,K1012,M113,P1
S325,2023-11-12,Sverige,K1034,M105,P3
S319,2023-11-13,Sverige,K1051,M108,P2
S326,2023-11-15,Sverige,K1031,M117,P2
S318,2023-11-17,Danmark,K1051,M114,P3
S320,2023-11-20,Sverige,K1049,M111,P1
S323,2023-11-26,Danmark,K1090,M100,P3
S322,2023-11-27,Danmark,K1057,M106,P1
S345,2023-12-01,Sverige,K1026,M109,P3
S331,2023-12-05,Danmark,K1083,M106,P1
S334,2023-12-05,Danmark,K1065,M102,P1
S343,2023-12-05,Sverige,K1099,M104,P1
S344,2023-12-05,Sverige,K1079,M113,P3
S339,2023-12-09,Danmark,K1078,M110,P1
S330,2023-12-12,Danmark,K1077,M116,P3
S342,2023-12-14,Danmark,K1095,M102,P3
S338,2023-12-18,Sverige,K1059,M109,P2
S336,2023-12-19,Danmark,K1020,M115,P1
S332,2023-12-25,Danmark,K1044,M105,P3
S340,2023-12-25,Sverige,K1006,M112,P3
S337,2023-12-26,Danmark,K1057,M104,P3
S333,2023-12-26,Norge,K1057,M110,P2
S335,2023-12-26,Finland,K1088,M118,P2
S341,2023-12-28,Danmark,K1080,M108,P1
